

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
  1000 ;; *************** function _vfprintf *****************
  1001 ;; Defined at:
  1002 ;;		line 1817 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;  fp              1    wreg     PTR struct _IO_FILE
  1005 ;;		 -> NULL(0), 
  1006 ;;  fmt             1   17[BANK0 ] PTR const unsigned char 
  1007 ;;		 -> STR_3(18), STR_2(14), STR_1(18), 
  1008 ;;  ap              1   18[BANK0 ] PTR PTR void 
  1009 ;;		 -> printf@ap(1), 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  fp              1   19[BANK0 ] PTR struct _IO_FILE
  1012 ;;		 -> NULL(0), 
  1013 ;;  cfmt            1   20[BANK0 ] PTR unsigned char 
  1014 ;;		 -> STR_3(18), STR_2(14), STR_1(18), 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  2   17[BANK0 ] int 
  1017 ;; Registers used:
  1018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       2       0       0       0
  1025 ;;      Locals:         0       2       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       4       0       0       0
  1028 ;;Total ram usage:        4 bytes
  1029 ;; Hardware stack levels used: 1
  1030 ;; Hardware stack levels required when called: 4
  1031 ;; This function calls:
  1032 ;;		_vfpfcnvrt
  1033 ;; This function is called by:
  1034 ;;		_printf
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038     0464                     _vfprintf:	
  1039                           ;psect for function _vfprintf
  1040                           
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1044                           ;vfprintf@fp stored from wreg
  1045     0464  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0465  1303               	bcf	3,6	;RP1=0, select bank0
  1047     0466  00DE               	movwf	vfprintf@fp
  1048     0467                     l1669:
  1049                           
  1050                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1817: int vfprintf(FILE *fp, 
      +                          const char *fmt, va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1
      +                          818: {;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1820:     char *cfmt;;/
      +                          opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1822:     cfmt = (char *)fmt;
  1051     0467  085C               	movf	vfprintf@fmt,w
  1052     0468  00DF               	movwf	vfprintf@cfmt
  1053                           
  1054                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  1055     0469  2C74               	goto	l1673
  1056     046A                     l1671:
  1057                           
  1058                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1830:    vfpfcnvrt(fp, &cfmt,
      +                           ap);
  1059     046A  305F               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1060     046B  00D0               	movwf	vfpfcnvrt@fmt
  1061     046C  085D               	movf	vfprintf@ap,w
  1062     046D  00D1               	movwf	vfpfcnvrt@ap
  1063     046E  085E               	movf	vfprintf@fp,w
  1064     046F  120A  118A  2702  120A  118A  	fcall	_vfpfcnvrt
  1065     0474                     l1673:
  1066                           
  1067                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1826:     while (*cfmt) {
  1068     0474  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0475  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0476  085F               	movf	vfprintf@cfmt,w
  1071     0477  0084               	movwf	4
  1072     0478  120A  118A  200F  120A  118A  	fcall	stringdir
  1073     047D  3A00               	xorlw	0
  1074     047E  1D03               	skipz
  1075     047F  2C81               	goto	u1221
  1076     0480  2C82               	goto	u1220
  1077     0481                     u1221:
  1078     0481  2C6A               	goto	l1671
  1079     0482                     u1220:
  1080     0482                     l1675:
  1081                           
  1082                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1835:  return 0;
  1083     0482  01DC               	clrf	?_vfprintf
  1084     0483  01DD               	clrf	?_vfprintf+1
  1085     0484                     l766:
  1086     0484  0008               	return
  1087     0485                     __end_of_vfprintf:
  1088                           
  1089                           	psect	text3
  1090     0702                     __ptext3:	
  1091 ;; *************** function _vfpfcnvrt *****************
  1092 ;; Defined at:
  1093 ;;		line 1177 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  fp              1    wreg     PTR struct _IO_FILE
  1096 ;;		 -> NULL(0), 
  1097 ;;  fmt             1    5[BANK0 ] PTR PTR unsigned char 
  1098 ;;		 -> vfprintf@cfmt(1), 
  1099 ;;  ap              1    6[BANK0 ] PTR PTR void 
  1100 ;;		 -> printf@ap(1), 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1103 ;;		 -> NULL(0), 
  1104 ;;  convarg         4   12[BANK0 ] struct .
  1105 ;;  c               1   16[BANK0 ] unsigned char 
  1106 ;;  cp              1   11[BANK0 ] PTR unsigned char 
  1107 ;;		 -> STR_3(18), STR_2(14), STR_1(18), 
  1108 ;;  done            1    9[BANK0 ] _Bool 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       2       0       0       0
  1119 ;;      Locals:         0       8       0       0       0
  1120 ;;      Temps:          0       2       0       0       0
  1121 ;;      Totals:         0      12       0       0       0
  1122 ;;Total ram usage:       12 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 3
  1125 ;; This function calls:
  1126 ;;		___awdiv
  1127 ;;		___awmod
  1128 ;;		_abs
  1129 ;;		_fputc
  1130 ;; This function is called by:
  1131 ;;		_vfprintf
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135     0702                     _vfpfcnvrt:	
  1136                           ;psect for function _vfpfcnvrt
  1137                           
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1141                           ;vfpfcnvrt@fp stored from wreg
  1142     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1143     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1144     0704  00D5               	movwf	vfpfcnvrt@fp
  1145     0705                     l1623:
  1146                           
  1147                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1177: vfpfcnvrt(FILE *fp, cha
      +                          r *fmt[], va_list ap);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1178: {;
      +                          /opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1179:     char c, *cp;;/opt/mi
      +                          crochip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1180:     _Bool done;;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1188:  } convarg;;/opt/microchip/xc8/v2.45/pi
      +                          c/sources/c99/common/doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1148     0705  0850               	movf	vfpfcnvrt@fmt,w
  1149     0706  0084               	movwf	4
  1150     0707  1383               	bcf	3,7	;select IRP bank0
  1151     0708  0800               	movf	0,w
  1152     0709  0084               	movwf	4
  1153     070A  120A  118A  200F  120A  118A  	fcall	stringdir
  1154     070F  3A25               	xorlw	37
  1155     0710  1D03               	skipz
  1156     0711  2F13               	goto	u1121
  1157     0712  2F14               	goto	u1120
  1158     0713                     u1121:
  1159     0713  2FD9               	goto	l1663
  1160     0714                     u1120:
  1161     0714                     l1625:
  1162                           
  1163                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1202:         ++*fmt;
  1164     0714  3001               	movlw	1
  1165     0715  00D2               	movwf	??_vfpfcnvrt
  1166     0716  0850               	movf	vfpfcnvrt@fmt,w
  1167     0717  0084               	movwf	4
  1168     0718  0852               	movf	??_vfpfcnvrt,w
  1169     0719  0780               	addwf	0,f
  1170     071A                     l1627:
  1171                           
  1172                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1204:         flags = width =
      +                           0;
  1173     071A  01C0               	clrf	_width
  1174     071B  01C1               	clrf	_width+1
  1175     071C  1003               	clrc
  1176     071D  3000               	movlw	0
  1177     071E  1803               	btfsc	3,0
  1178     071F  3001               	movlw	1
  1179     0720  00CA               	movwf	_flags
  1180     0721                     l1629:
  1181                           
  1182                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1205:         prec = -1;
  1183     0721  30FF               	movlw	255
  1184     0722  00C2               	movwf	_prec
  1185     0723  30FF               	movlw	255
  1186     0724  00C3               	movwf	_prec+1
  1187                           
  1188                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1291:   cp = *fmt;
  1189     0725  0850               	movf	vfpfcnvrt@fmt,w
  1190     0726  0084               	movwf	4
  1191     0727  0800               	movf	0,w
  1192     0728  00D6               	movwf	vfpfcnvrt@cp
  1193     0729                     l1631:
  1194                           
  1195                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1361:   if (*cp == 'd' || *cp
      +                           == 'i') {
  1196     0729  0856               	movf	vfpfcnvrt@cp,w
  1197     072A  0084               	movwf	4
  1198     072B  120A  118A  200F  120A  118A  	fcall	stringdir
  1199     0730  3A64               	xorlw	100
  1200     0731  1903               	skipnz
  1201     0732  2F34               	goto	u1131
  1202     0733  2F35               	goto	u1130
  1203     0734                     u1131:
  1204     0734  2F41               	goto	l1635
  1205     0735                     u1130:
  1206     0735                     l1633:
  1207     0735  0856               	movf	vfpfcnvrt@cp,w
  1208     0736  0084               	movwf	4
  1209     0737  120A  118A  200F  120A  118A  	fcall	stringdir
  1210     073C  3A69               	xorlw	105
  1211     073D  1D03               	skipz
  1212     073E  2F40               	goto	u1141
  1213     073F  2F41               	goto	u1140
  1214     0740                     u1141:
  1215     0740  2FCF               	goto	l1659
  1216     0741                     u1140:
  1217     0741                     l1635:
  1218                           
  1219                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1404:    convarg.sint = (vfpf
      +                          _sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1220     0741  0851               	movf	vfpfcnvrt@ap,w
  1221     0742  0084               	movwf	4
  1222     0743  0800               	movf	0,w
  1223     0744  00D2               	movwf	??_vfpfcnvrt
  1224     0745  3002               	movlw	2
  1225     0746  0780               	addwf	0,f
  1226     0747  0852               	movf	??_vfpfcnvrt,w
  1227     0748  0084               	movwf	4
  1228     0749  0800               	movf	0,w
  1229     074A  00D7               	movwf	vfpfcnvrt@convarg
  1230     074B  0A84               	incf	4,f
  1231     074C  0800               	movf	0,w
  1232     074D  00D8               	movwf	vfpfcnvrt@convarg+1
  1233                           
  1234                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1406:    *fmt = cp+1;
  1235     074E  0850               	movf	vfpfcnvrt@fmt,w
  1236     074F  0084               	movwf	4
  1237     0750  0856               	movf	vfpfcnvrt@cp,w
  1238     0751  3E01               	addlw	1
  1239     0752  0080               	movwf	0
  1240     0753                     l1637:
  1241                           
  1242                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1408:    c = sizeof(dbuf);
  1243     0753  3020               	movlw	32
  1244     0754  00DB               	movwf	vfpfcnvrt@c
  1245     0755                     l1639:
  1246                           
  1247                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1409:    done = convarg.sint 
      +                          < 0;
  1248     0755  1BD8               	btfsc	vfpfcnvrt@convarg+1,7
  1249     0756  2F58               	goto	u1151
  1250     0757  2F5A               	goto	u1150
  1251     0758                     u1151:
  1252     0758  3001               	movlw	1
  1253     0759  2F5B               	goto	u1160
  1254     075A                     u1150:
  1255     075A  3000               	movlw	0
  1256     075B                     u1160:
  1257     075B  00D4               	movwf	vfpfcnvrt@done
  1258     075C                     l1641:
  1259                           
  1260                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1411:     dbuf[--c] = abs(con
      +                          varg.sint % 10) + '0';
  1261     075C  3001               	movlw	1
  1262     075D  02DB               	subwf	vfpfcnvrt@c,f
  1263     075E  085B               	movf	vfpfcnvrt@c,w
  1264     075F  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1265     0760  0084               	movwf	4
  1266     0761  300A               	movlw	10
  1267     0762  00F3               	movwf	___awmod@divisor
  1268     0763  3000               	movlw	0
  1269     0764  00F4               	movwf	___awmod@divisor+1
  1270     0765  0858               	movf	vfpfcnvrt@convarg+1,w
  1271     0766  00F6               	movwf	___awmod@dividend+1
  1272     0767  0857               	movf	vfpfcnvrt@convarg,w
  1273     0768  00F5               	movwf	___awmod@dividend
  1274     0769  120A  118A  2506  120A  118A  	fcall	___awmod
  1275     076E  0874               	movf	?___awmod+1,w
  1276     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1277     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1278     0771  00CC               	movwf	abs@a+1
  1279     0772  0873               	movf	?___awmod,w
  1280     0773  00CB               	movwf	abs@a
  1281     0774  120A  118A  2435  120A  118A  	fcall	_abs
  1282     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1283     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1284     077B  084B               	movf	?_abs,w
  1285     077C  3E30               	addlw	48
  1286     077D  1383               	bcf	3,7	;select IRP bank0
  1287     077E  0080               	movwf	0
  1288     077F                     l1643:
  1289                           
  1290                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1412:     convarg.sint /= 10;
  1291     077F  300A               	movlw	10
  1292     0780  00F3               	movwf	___awdiv@divisor
  1293     0781  3000               	movlw	0
  1294     0782  00F4               	movwf	___awdiv@divisor+1
  1295     0783  0858               	movf	vfpfcnvrt@convarg+1,w
  1296     0784  00F6               	movwf	___awdiv@dividend+1
  1297     0785  0857               	movf	vfpfcnvrt@convarg,w
  1298     0786  00F5               	movwf	___awdiv@dividend
  1299     0787  120A  118A  261B  120A  118A  	fcall	___awdiv
  1300     078C  0874               	movf	?___awdiv+1,w
  1301     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1302     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1303     078F  00D8               	movwf	vfpfcnvrt@convarg+1
  1304     0790  0873               	movf	?___awdiv,w
  1305     0791  00D7               	movwf	vfpfcnvrt@convarg
  1306                           
  1307                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1416:    } while (convarg.sin
      +                          t != 0 && c != 0);
  1308     0792  0857               	movf	vfpfcnvrt@convarg,w
  1309     0793  0458               	iorwf	vfpfcnvrt@convarg+1,w
  1310     0794  1903               	btfsc	3,2
  1311     0795  2F97               	goto	u1171
  1312     0796  2F98               	goto	u1170
  1313     0797                     u1171:
  1314     0797  2F9D               	goto	l1647
  1315     0798                     u1170:
  1316     0798                     l1645:
  1317     0798  085B               	movf	vfpfcnvrt@c,w
  1318     0799  1D03               	btfss	3,2
  1319     079A  2F9C               	goto	u1181
  1320     079B  2F9D               	goto	u1180
  1321     079C                     u1181:
  1322     079C  2F5C               	goto	l1641
  1323     079D                     u1180:
  1324     079D                     l1647:
  1325                           
  1326                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1417:    if (c != 0 && done) 
      +                          {
  1327     079D  085B               	movf	vfpfcnvrt@c,w
  1328     079E  1903               	btfsc	3,2
  1329     079F  2FA1               	goto	u1191
  1330     07A0  2FA2               	goto	u1190
  1331     07A1                     u1191:
  1332     07A1  2FC8               	goto	l1657
  1333     07A2                     u1190:
  1334     07A2                     l1649:
  1335     07A2  0854               	movf	vfpfcnvrt@done,w
  1336     07A3  1903               	btfsc	3,2
  1337     07A4  2FA6               	goto	u1201
  1338     07A5  2FA7               	goto	u1200
  1339     07A6                     u1201:
  1340     07A6  2FC8               	goto	l1657
  1341     07A7                     u1200:
  1342     07A7                     l1651:
  1343                           
  1344                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1418:     dbuf[--c] = '-';
  1345     07A7  3001               	movlw	1
  1346     07A8  02DB               	subwf	vfpfcnvrt@c,f
  1347     07A9  085B               	movf	vfpfcnvrt@c,w
  1348     07AA  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1349     07AB  0084               	movwf	4
  1350     07AC  302D               	movlw	45
  1351     07AD  1383               	bcf	3,7	;select IRP bank0
  1352     07AE  0080               	movwf	0
  1353     07AF  2FC8               	goto	l1657
  1354     07B0                     l1653:
  1355                           
  1356                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1424:     fputc(dbuf[c++], fp
      +                          );
  1357     07B0  085B               	movf	vfpfcnvrt@c,w
  1358     07B1  3E20               	addlw	(low (_dbuf| 0))& (0+255)
  1359     07B2  0084               	movwf	4
  1360     07B3  1383               	bcf	3,7	;select IRP bank0
  1361     07B4  0800               	movf	0,w
  1362     07B5  00D2               	movwf	??_vfpfcnvrt
  1363     07B6  01D3               	clrf	??_vfpfcnvrt+1
  1364     07B7  0852               	movf	??_vfpfcnvrt,w
  1365     07B8  00F4               	movwf	fputc@c
  1366     07B9  0853               	movf	??_vfpfcnvrt+1,w
  1367     07BA  00F5               	movwf	fputc@c+1
  1368     07BB  0855               	movf	vfpfcnvrt@fp,w
  1369     07BC  00F6               	movwf	fputc@fp
  1370     07BD  120A  118A  255F  120A  118A  	fcall	_fputc
  1371     07C2                     l1655:
  1372     07C2  3001               	movlw	1
  1373     07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1374     07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1375     07C5  00D2               	movwf	??_vfpfcnvrt
  1376     07C6  0852               	movf	??_vfpfcnvrt,w
  1377     07C7  07DB               	addwf	vfpfcnvrt@c,f
  1378     07C8                     l1657:
  1379                           
  1380                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1423:    while (c != sizeof(d
      +                          buf)) {
  1381     07C8  3020               	movlw	32
  1382     07C9  065B               	xorwf	vfpfcnvrt@c,w
  1383     07CA  1D03               	btfss	3,2
  1384     07CB  2FCD               	goto	u1211
  1385     07CC  2FCE               	goto	u1210
  1386     07CD                     u1211:
  1387     07CD  2FB0               	goto	l1653
  1388     07CE                     u1210:
  1389     07CE  2FF0               	goto	l760
  1390     07CF                     l1659:
  1391                           
  1392                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt;
  1393     07CF  3001               	movlw	1
  1394     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1395     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1396     07D2  00D2               	movwf	??_vfpfcnvrt
  1397     07D3  0850               	movf	vfpfcnvrt@fmt,w
  1398     07D4  0084               	movwf	4
  1399     07D5  0852               	movf	??_vfpfcnvrt,w
  1400     07D6  1383               	bcf	3,7	;select IRP bank0
  1401     07D7  0780               	addwf	0,f
  1402     07D8  2FF0               	goto	l760
  1403     07D9                     l1663:
  1404                           
  1405                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int)(*fmt)[0
      +                          ], fp);
  1406     07D9  0850               	movf	vfpfcnvrt@fmt,w
  1407     07DA  0084               	movwf	4
  1408     07DB  0800               	movf	0,w
  1409     07DC  0084               	movwf	4
  1410     07DD  120A  118A  200F  120A  118A  	fcall	stringdir
  1411     07E2  00D2               	movwf	??_vfpfcnvrt
  1412     07E3  01D3               	clrf	??_vfpfcnvrt+1
  1413     07E4  0852               	movf	??_vfpfcnvrt,w
  1414     07E5  00F4               	movwf	fputc@c
  1415     07E6  0853               	movf	??_vfpfcnvrt+1,w
  1416     07E7  00F5               	movwf	fputc@c+1
  1417     07E8  0855               	movf	vfpfcnvrt@fp,w
  1418     07E9  00F6               	movwf	fputc@fp
  1419     07EA  120A  118A  255F  120A  118A  	fcall	_fputc
  1420     07EF  2FCF               	goto	l1659
  1421     07F0                     l760:
  1422     07F0  0008               	return
  1423     07F1                     __end_of_vfpfcnvrt:
  1424                           
  1425                           	psect	text4
  1426     055F                     __ptext4:	
  1427 ;; *************** function _fputc *****************
  1428 ;; Defined at:
  1429 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputc.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  c               2    3[COMMON] int 
  1432 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  1433 ;;		 -> NULL(0), 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;		None
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  2    3[COMMON] int 
  1438 ;; Registers used:
  1439 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         3       0       0       0       0
  1446 ;;      Locals:         0       0       0       0       0
  1447 ;;      Temps:          0       5       0       0       0
  1448 ;;      Totals:         3       5       0       0       0
  1449 ;;Total ram usage:        8 bytes
  1450 ;; Hardware stack levels used: 1
  1451 ;; Hardware stack levels required when called: 2
  1452 ;; This function calls:
  1453 ;;		_putch
  1454 ;; This function is called by:
  1455 ;;		_vfpfcnvrt
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     055F                     _fputc:	
  1460                           ;psect for function _fputc
  1461                           
  1462     055F                     l1601:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1465                           
  1466     055F  0876               	movf	fputc@fp,w
  1467     0560  1903               	btfsc	3,2
  1468     0561  2D63               	goto	u1071
  1469     0562  2D64               	goto	u1070
  1470     0563                     u1071:
  1471     0563  2D69               	goto	l1605
  1472     0564                     u1070:
  1473     0564                     l1603:
  1474     0564  0876               	movf	fputc@fp,w
  1475     0565  1D03               	btfss	3,2
  1476     0566  2D68               	goto	u1081
  1477     0567  2D69               	goto	u1080
  1478     0568                     u1081:
  1479     0568  2D70               	goto	l1607
  1480     0569                     u1080:
  1481     0569                     l1605:
  1482     0569  0874               	movf	fputc@c,w
  1483     056A  120A  118A  23C8  120A  118A  	fcall	_putch
  1484     056F  2DB8               	goto	l785
  1485     0570                     l1607:
  1486     0570  0876               	movf	fputc@fp,w
  1487     0571  3E09               	addlw	9
  1488     0572  0084               	movwf	4
  1489     0573  1383               	bcf	3,7	;select IRP bank0
  1490     0574  0800               	movf	0,w
  1491     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1492     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1493     0577  00CB               	movwf	??_fputc
  1494     0578  0A84               	incf	4,f
  1495     0579  0800               	movf	0,w
  1496     057A  00CC               	movwf	??_fputc+1
  1497     057B  084B               	movf	??_fputc,w
  1498     057C  044C               	iorwf	??_fputc+1,w
  1499     057D  1903               	btfsc	3,2
  1500     057E  2D80               	goto	u1091
  1501     057F  2D81               	goto	u1090
  1502     0580                     u1091:
  1503     0580  2D9F               	goto	l1611
  1504     0581                     u1090:
  1505     0581                     l1609:
  1506     0581  0876               	movf	fputc@fp,w
  1507     0582  3E09               	addlw	9
  1508     0583  0084               	movwf	4
  1509     0584  0800               	movf	0,w
  1510     0585  00CB               	movwf	??_fputc
  1511     0586  0A84               	incf	4,f
  1512     0587  0800               	movf	0,w
  1513     0588  00CC               	movwf	??_fputc+1
  1514     0589  0876               	movf	fputc@fp,w
  1515     058A  3E02               	addlw	2
  1516     058B  0084               	movwf	4
  1517     058C  0800               	movf	0,w
  1518     058D  00CD               	movwf	??_fputc+2
  1519     058E  0A84               	incf	4,f
  1520     058F  0800               	movf	0,w
  1521     0590  00CE               	movwf	??_fputc+3
  1522     0591  084E               	movf	??_fputc+3,w
  1523     0592  3A80               	xorlw	128
  1524     0593  00CF               	movwf	??_fputc+4
  1525     0594  084C               	movf	??_fputc+1,w
  1526     0595  3A80               	xorlw	128
  1527     0596  024F               	subwf	??_fputc+4,w
  1528     0597  1D03               	skipz
  1529     0598  2D9B               	goto	u1105
  1530     0599  084B               	movf	??_fputc,w
  1531     059A  024D               	subwf	??_fputc+2,w
  1532     059B                     u1105:
  1533     059B  1803               	skipnc
  1534     059C  2D9E               	goto	u1101
  1535     059D  2D9F               	goto	u1100
  1536     059E                     u1101:
  1537     059E  2DB8               	goto	l785
  1538     059F                     u1100:
  1539     059F                     l1611:
  1540     059F  0876               	movf	fputc@fp,w
  1541     05A0  3E02               	addlw	2
  1542     05A1  0084               	movwf	4
  1543     05A2  1383               	bcf	3,7	;select IRP bank0
  1544     05A3  0800               	movf	0,w
  1545     05A4  1283               	bcf	3,5	;RP0=0, select bank0
