

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
  2443     068E  1303               	bcf	3,6	;RP1=0, select bank0
  2444     068F  082F               	movf	vfpfcnvrt@fmt,w
  2445     0690  0084               	movwf	4
  2446     0691  0800               	movf	0,w
  2447     0692  00B4               	movwf	vfpfcnvrt@cp
  2448     0693                     l2058:
  2449                           
  2450                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1361:   if (*cp == 'd' || *cp
      +                           == 'i') {
  2451     0693  0834               	movf	vfpfcnvrt@cp,w
  2452     0694  0084               	movwf	4
  2453     0695  120A  158A  2000  120A  118A  	fcall	stringdir
  2454     069A  3A64               	xorlw	100
  2455     069B  1903               	skipnz
  2456     069C  2E9E               	goto	u2331
  2457     069D  2E9F               	goto	u2330
  2458     069E                     u2331:
  2459     069E  2EAB               	goto	l2062
  2460     069F                     u2330:
  2461     069F                     l2060:
  2462     069F  0834               	movf	vfpfcnvrt@cp,w
  2463     06A0  0084               	movwf	4
  2464     06A1  120A  158A  2000  120A  118A  	fcall	stringdir
  2465     06A6  3A69               	xorlw	105
  2466     06A7  1D03               	skipz
  2467     06A8  2EAA               	goto	u2341
  2468     06A9  2EAB               	goto	u2340
  2469     06AA                     u2341:
  2470     06AA  2F39               	goto	l2086
  2471     06AB                     u2340:
  2472     06AB                     l2062:
  2473                           
  2474                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1404:    convarg.sint = (vfpf
      +                          _sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  2475     06AB  0830               	movf	vfpfcnvrt@ap,w
  2476     06AC  0084               	movwf	4
  2477     06AD  0800               	movf	0,w
  2478     06AE  00B1               	movwf	??_vfpfcnvrt
  2479     06AF  3002               	movlw	2
  2480     06B0  0780               	addwf	0,f
  2481     06B1  0831               	movf	??_vfpfcnvrt,w
  2482     06B2  0084               	movwf	4
  2483     06B3  0800               	movf	0,w
  2484     06B4  00B6               	movwf	vfpfcnvrt@convarg
  2485     06B5  0A84               	incf	4,f
  2486     06B6  0800               	movf	0,w
  2487     06B7  00B7               	movwf	vfpfcnvrt@convarg+1
  2488                           
  2489                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1406:    *fmt = cp+1;
  2490     06B8  082F               	movf	vfpfcnvrt@fmt,w
  2491     06B9  0084               	movwf	4
  2492     06BA  0834               	movf	vfpfcnvrt@cp,w
  2493     06BB  3E01               	addlw	1
  2494     06BC  0080               	movwf	0
  2495     06BD                     l2064:
  2496                           
  2497                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1408:    c = sizeof(dbuf);
  2498     06BD  3020               	movlw	32
  2499     06BE  00BA               	movwf	vfpfcnvrt@c
  2500     06BF                     l2066:
  2501                           
  2502                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1409:    done = convarg.sint 
      +                          < 0;
  2503     06BF  1BB7               	btfsc	vfpfcnvrt@convarg+1,7
  2504     06C0  2EC2               	goto	u2351
  2505     06C1  2EC4               	goto	u2350
  2506     06C2                     u2351:
  2507     06C2  3001               	movlw	1
  2508     06C3  2EC5               	goto	u2360
  2509     06C4                     u2350:
  2510     06C4  3000               	movlw	0
  2511     06C5                     u2360:
  2512     06C5  00B3               	movwf	vfpfcnvrt@done
  2513     06C6                     l2068:
  2514                           
  2515                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1411:     dbuf[--c] = abs(con
      +                          varg.sint % 10) + '0';
  2516     06C6  3001               	movlw	1
  2517     06C7  02BA               	subwf	vfpfcnvrt@c,f
  2518     06C8  083A               	movf	vfpfcnvrt@c,w
  2519     06C9  3E90               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2520     06CA  0084               	movwf	4
  2521     06CB  300A               	movlw	10
  2522     06CC  00A0               	movwf	___awmod@divisor
  2523     06CD  3000               	movlw	0
  2524     06CE  00A1               	movwf	___awmod@divisor+1
  2525     06CF  0837               	movf	vfpfcnvrt@convarg+1,w
  2526     06D0  00A3               	movwf	___awmod@dividend+1
  2527     06D1  0836               	movf	vfpfcnvrt@convarg,w
  2528     06D2  00A2               	movwf	___awmod@dividend
  2529     06D3  120A  158A  20F1  120A  118A  	fcall	___awmod
  2530     06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2531     06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2532     06DA  0821               	movf	?___awmod+1,w
  2533     06DB  00A8               	movwf	abs@a+1
  2534     06DC  0820               	movf	?___awmod,w
  2535     06DD  00A7               	movwf	abs@a
  2536     06DE  120A  158A  20DE  120A  118A  	fcall	_abs
  2537     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  2538     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  2539     06E5  0827               	movf	?_abs,w
  2540     06E6  3E30               	addlw	48
  2541     06E7  1783               	bsf	3,7	;select IRP bank3
  2542     06E8  0080               	movwf	0
  2543     06E9                     l2070:
  2544                           
  2545                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1412:     convarg.sint /= 10;
  2546     06E9  300A               	movlw	10
  2547     06EA  00A6               	movwf	___awdiv@divisor
  2548     06EB  3000               	movlw	0
  2549     06EC  00A7               	movwf	___awdiv@divisor+1
  2550     06ED  0837               	movf	vfpfcnvrt@convarg+1,w
  2551     06EE  00A9               	movwf	___awdiv@dividend+1
  2552     06EF  0836               	movf	vfpfcnvrt@convarg,w
  2553     06F0  00A8               	movwf	___awdiv@dividend
  2554     06F1  120A  158A  214C  120A  118A  	fcall	___awdiv
  2555     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  2556     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  2557     06F8  0827               	movf	?___awdiv+1,w
  2558     06F9  00B7               	movwf	vfpfcnvrt@convarg+1
  2559     06FA  0826               	movf	?___awdiv,w
  2560     06FB  00B6               	movwf	vfpfcnvrt@convarg
  2561                           
  2562                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1416:    } while (convarg.sin
      +                          t != 0 && c != 0);
  2563     06FC  0836               	movf	vfpfcnvrt@convarg,w
  2564     06FD  0437               	iorwf	vfpfcnvrt@convarg+1,w
  2565     06FE  1903               	btfsc	3,2
  2566     06FF  2F01               	goto	u2371
  2567     0700  2F02               	goto	u2370
  2568     0701                     u2371:
  2569     0701  2F07               	goto	l2074
  2570     0702                     u2370:
  2571     0702                     l2072:
  2572     0702  083A               	movf	vfpfcnvrt@c,w
  2573     0703  1D03               	btfss	3,2
  2574     0704  2F06               	goto	u2381
  2575     0705  2F07               	goto	u2380
  2576     0706                     u2381:
  2577     0706  2EC6               	goto	l2068
  2578     0707                     u2380:
  2579     0707                     l2074:
  2580                           
  2581                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1417:    if (c != 0 && done) 
      +                          {
  2582     0707  083A               	movf	vfpfcnvrt@c,w
  2583     0708  1903               	btfsc	3,2
  2584     0709  2F0B               	goto	u2391
  2585     070A  2F0C               	goto	u2390
  2586     070B                     u2391:
  2587     070B  2F32               	goto	l2084
  2588     070C                     u2390:
  2589     070C                     l2076:
  2590     070C  0833               	movf	vfpfcnvrt@done,w
  2591     070D  1903               	btfsc	3,2
  2592     070E  2F10               	goto	u2401
  2593     070F  2F11               	goto	u2400
  2594     0710                     u2401:
  2595     0710  2F32               	goto	l2084
  2596     0711                     u2400:
  2597     0711                     l2078:
  2598                           
  2599                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1418:     dbuf[--c] = '-';
  2600     0711  3001               	movlw	1
  2601     0712  02BA               	subwf	vfpfcnvrt@c,f
  2602     0713  083A               	movf	vfpfcnvrt@c,w
  2603     0714  3E90               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2604     0715  0084               	movwf	4
  2605     0716  302D               	movlw	45
  2606     0717  1783               	bsf	3,7	;select IRP bank3
  2607     0718  0080               	movwf	0
  2608     0719  2F32               	goto	l2084
  2609     071A                     l2080:
  2610                           
  2611                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1424:     fputc(dbuf[c++], fp
      +                          );
  2612     071A  083A               	movf	vfpfcnvrt@c,w
  2613     071B  3E90               	addlw	(low (_dbuf| (0+256)))& (0+255)
  2614     071C  0084               	movwf	4
  2615     071D  1783               	bsf	3,7	;select IRP bank3
  2616     071E  0800               	movf	0,w
  2617     071F  00B1               	movwf	??_vfpfcnvrt
  2618     0720  01B2               	clrf	??_vfpfcnvrt+1
  2619     0721  0831               	movf	??_vfpfcnvrt,w
  2620     0722  00A1               	movwf	fputc@c
  2621     0723  0832               	movf	??_vfpfcnvrt+1,w
  2622     0724  00A2               	movwf	fputc@c+1
  2623     0725  0835               	movf	vfpfcnvrt@fp,w
  2624     0726  00A3               	movwf	fputc@fp
  2625     0727  160A  118A  27A6  120A  118A  	fcall	_fputc
  2626     072C                     l2082:
  2627     072C  3001               	movlw	1
  2628     072D  1283               	bcf	3,5	;RP0=0, select bank0
  2629     072E  1303               	bcf	3,6	;RP1=0, select bank0
  2630     072F  00B1               	movwf	??_vfpfcnvrt
  2631     0730  0831               	movf	??_vfpfcnvrt,w
  2632     0731  07BA               	addwf	vfpfcnvrt@c,f
  2633     0732                     l2084:
  2634                           
  2635                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1423:    while (c != sizeof(d
      +                          buf)) {
  2636     0732  3020               	movlw	32
  2637     0733  063A               	xorwf	vfpfcnvrt@c,w
  2638     0734  1D03               	btfss	3,2
  2639     0735  2F37               	goto	u2411
  2640     0736  2F38               	goto	u2410
  2641     0737                     u2411:
  2642     0737  2F1A               	goto	l2080
  2643     0738                     u2410:
  2644     0738  2F7A               	goto	l840
  2645     0739                     l2086:
  2646                           
  2647                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1798:         if ((*fmt)[0] =
      +                          = '%') {
  2648     0739  082F               	movf	vfpfcnvrt@fmt,w
  2649     073A  0084               	movwf	4
  2650     073B  0800               	movf	0,w
  2651     073C  0084               	movwf	4
  2652     073D  120A  158A  2000  120A  118A  	fcall	stringdir
  2653     0742  3A25               	xorlw	37
  2654     0743  1D03               	skipz
  2655     0744  2F46               	goto	u2421
  2656     0745  2F47               	goto	u2420
  2657     0746                     u2421:
  2658     0746  2F59               	goto	l2094
  2659     0747                     u2420:
  2660     0747                     l2088:
  2661                           
  2662                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1799:             ++*fmt;
  2663     0747  3001               	movlw	1
  2664     0748  00B1               	movwf	??_vfpfcnvrt
  2665     0749  082F               	movf	vfpfcnvrt@fmt,w
  2666     074A  0084               	movwf	4
  2667     074B  0831               	movf	??_vfpfcnvrt,w
  2668     074C  0780               	addwf	0,f
  2669     074D                     l2090:
  2670                           
  2671                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1800:             fputc((int)
      +                          '%', fp);
  2672     074D  3025               	movlw	37
  2673     074E  00A1               	movwf	fputc@c
  2674     074F  3000               	movlw	0
  2675     0750  00A2               	movwf	fputc@c+1
  2676     0751  0835               	movf	vfpfcnvrt@fp,w
  2677     0752  00A3               	movwf	fputc@fp
  2678     0753  160A  118A  27A6  120A  118A  	fcall	_fputc
  2679     0758  2F7A               	goto	l840
  2680     0759                     l2094:
  2681                           
  2682                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt;
  2683     0759  3001               	movlw	1
  2684     075A  1283               	bcf	3,5	;RP0=0, select bank0
  2685     075B  1303               	bcf	3,6	;RP1=0, select bank0
  2686     075C  00B1               	movwf	??_vfpfcnvrt
  2687     075D  082F               	movf	vfpfcnvrt@fmt,w
  2688     075E  0084               	movwf	4
  2689     075F  0831               	movf	??_vfpfcnvrt,w
  2690     0760  1383               	bcf	3,7	;select IRP bank0
  2691     0761  0780               	addwf	0,f
  2692     0762  2F7A               	goto	l840
  2693     0763                     l2098:
  2694                           
  2695                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int)(*fmt)[0
      +                          ], fp);
  2696     0763  082F               	movf	vfpfcnvrt@fmt,w
  2697     0764  0084               	movwf	4
  2698     0765  0800               	movf	0,w
  2699     0766  0084               	movwf	4
  2700     0767  120A  158A  2000  120A  118A  	fcall	stringdir
  2701     076C  00B1               	movwf	??_vfpfcnvrt
  2702     076D  01B2               	clrf	??_vfpfcnvrt+1
  2703     076E  0831               	movf	??_vfpfcnvrt,w
  2704     076F  00A1               	movwf	fputc@c
  2705     0770  0832               	movf	??_vfpfcnvrt+1,w
  2706     0771  00A2               	movwf	fputc@c+1
  2707     0772  0835               	movf	vfpfcnvrt@fp,w
  2708     0773  00A3               	movwf	fputc@fp
  2709     0774  160A  118A  27A6  120A  118A  	fcall	_fputc
  2710     0779  2F59               	goto	l2094
  2711     077A                     l840:
  2712     077A  0008               	return
  2713     077B                     __end_of_vfpfcnvrt:
  2714                           
  2715                           	psect	text4
  2716     17A6                     __ptext4:	
  2717 ;; *************** function _fputc *****************
  2718 ;; Defined at:
  2719 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputc.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  c               2    1[BANK0 ] int 
  2722 ;;  fp              1    3[BANK0 ] PTR struct _IO_FILE
  2723 ;;		 -> NULL(0), 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  2    1[BANK0 ] int 
  2728 ;; Registers used:
  2729 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       3       0       0       0
  2736 ;;      Locals:         0       0       0       0       0
  2737 ;;      Temps:          0       5       0       0       0
  2738 ;;      Totals:         0       8       0       0       0
  2739 ;;Total ram usage:        8 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; Hardware stack levels required when called: 3
  2742 ;; This function calls:
  2743 ;;		_putch
  2744 ;; This function is called by:
  2745 ;;		_vfpfcnvrt
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749     17A6                     _fputc:	
  2750                           ;psect for function _fputc
  2751                           
  2752     17A6                     l2028:	
  2753                           ;incstack = 0
  2754                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2755                           
  2756     17A6  1283               	bcf	3,5	;RP0=0, select bank0
  2757     17A7  1303               	bcf	3,6	;RP1=0, select bank0
  2758     17A8  0823               	movf	fputc@fp,w
  2759     17A9  1903               	btfsc	3,2
  2760     17AA  2FAC               	goto	u2271
  2761     17AB  2FAD               	goto	u2270
  2762     17AC                     u2271:
  2763     17AC  2FB2               	goto	l2032
  2764     17AD                     u2270:
  2765     17AD                     l2030:
  2766     17AD  0823               	movf	fputc@fp,w
  2767     17AE  1D03               	btfss	3,2
  2768     17AF  2FB1               	goto	u2281
  2769     17B0  2FB2               	goto	u2280
  2770     17B1                     u2281:
  2771     17B1  2FB9               	goto	l2034
  2772     17B2                     u2280:
  2773     17B2                     l2032:
  2774     17B2  0821               	movf	fputc@c,w
  2775     17B3  160A  118A  2640  160A  118A  	fcall	_putch
  2776     17B8  2FFF               	goto	l866
  2777     17B9                     l2034:
  2778     17B9  0823               	movf	fputc@fp,w
  2779     17BA  3E09               	addlw	9
  2780     17BB  0084               	movwf	4
  2781     17BC  1383               	bcf	3,7	;select IRP bank0
  2782     17BD  0800               	movf	0,w
  2783     17BE  00A4               	movwf	??_fputc
  2784     17BF  0A84               	incf	4,f
  2785     17C0  0800               	movf	0,w
  2786     17C1  00A5               	movwf	??_fputc+1
  2787     17C2  0824               	movf	??_fputc,w
  2788     17C3  0425               	iorwf	??_fputc+1,w
  2789     17C4  1903               	btfsc	3,2
  2790     17C5  2FC7               	goto	u2291
  2791     17C6  2FC8               	goto	u2290
  2792     17C7                     u2291:
  2793     17C7  2FE6               	goto	l2038
  2794     17C8                     u2290:
  2795     17C8                     l2036:
  2796     17C8  0823               	movf	fputc@fp,w
  2797     17C9  3E09               	addlw	9
  2798     17CA  0084               	movwf	4
  2799     17CB  0800               	movf	0,w
  2800     17CC  00A4               	movwf	??_fputc
  2801     17CD  0A84               	incf	4,f
  2802     17CE  0800               	movf	0,w
  2803     17CF  00A5               	movwf	??_fputc+1
  2804     17D0  0823               	movf	fputc@fp,w
  2805     17D1  3E02               	addlw	2
  2806     17D2  0084               	movwf	4
  2807     17D3  0800               	movf	0,w
  2808     17D4  00A6               	movwf	??_fputc+2
  2809     17D5  0A84               	incf	4,f
  2810     17D6  0800               	movf	0,w
  2811     17D7  00A7               	movwf	??_fputc+3
  2812     17D8  0827               	movf	??_fputc+3,w
  2813     17D9  3A80               	xorlw	128
  2814     17DA  00A8               	movwf	??_fputc+4
  2815     17DB  0825               	movf	??_fputc+1,w
  2816     17DC  3A80               	xorlw	128
  2817     17DD  0228               	subwf	??_fputc+4,w
  2818     17DE  1D03               	skipz
  2819     17DF  2FE2               	goto	u2305
  2820     17E0  0824               	movf	??_fputc,w
  2821     17E1  0226               	subwf	??_fputc+2,w
  2822     17E2                     u2305:
  2823     17E2  1803               	skipnc
  2824     17E3  2FE5               	goto	u2301
  2825     17E4  2FE6               	goto	u2300
  2826     17E5                     u2301:
  2827     17E5  2FFF               	goto	l866
  2828     17E6                     u2300:
  2829     17E6                     l2038:
  2830     17E6  1283               	bcf	3,5	;RP0=0, select bank0
  2831     17E7  1303               	bcf	3,6	;RP1=0, select bank0
  2832     17E8  0823               	movf	fputc@fp,w
  2833     17E9  3E02               	addlw	2
  2834     17EA  0084               	movwf	4
  2835     17EB  1383               	bcf	3,7	;select IRP bank0
  2836     17EC  0800               	movf	0,w
  2837     17ED  00A4               	movwf	??_fputc
  2838     17EE  0823               	movf	fputc@fp,w
  2839     17EF  0084               	movwf	4
  2840     17F0  0800               	movf	0,w
  2841     17F1  0724               	addwf	??_fputc,w
  2842     17F2  00A5               	movwf	??_fputc+1
  2843     17F3  0825               	movf	??_fputc+1,w
  2844     17F4  0084               	movwf	4
  2845     17F5  0821               	movf	fputc@c,w
  2846     17F6  0080               	movwf	0
  2847     17F7  0823               	movf	fputc@fp,w
  2848     17F8  3E02               	addlw	2
  2849     17F9  0084               	movwf	4
  2850     17FA  3001               	movlw	1
  2851     17FB  0780               	addwf	0,f
  2852     17FC  0A84               	incf	4,f
  2853     17FD  1803               	skipnc
  2854     17FE  0A80               	incf	0,f
  2855     17FF                     l866:
  2856     17FF  0008               	return
  2857     1800                     __end_of_fputc:
  2858                           
  2859                           	psect	text5
  2860     1640                     __ptext5:	
  2861 ;; *************** function _putch *****************
  2862 ;; Defined at:
  2863 ;;		line 167 in file "Main.c"
  2864 ;; Parameters:    Size  Location     Type
  2865 ;;  c               1    wreg     unsigned char 
  2866 ;; Auto vars:     Size  Location     Type
  2867 ;;  c               1    0[BANK0 ] unsigned char 
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  1    wreg      void 
  2870 ;; Registers used:
  2871 ;;		wreg
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2877 ;;      Params:         0       0       0       0       0
  2878 ;;      Locals:         0       1       0       0       0
  2879 ;;      Temps:          0       0       0       0       0
  2880 ;;      Totals:         0       1       0       0       0
  2881 ;;Total ram usage:        1 bytes
  2882 ;; Hardware stack levels used: 1
  2883 ;; Hardware stack levels required when called: 2
  2884 ;; This function calls:
  2885 ;;		Nothing
  2886 ;; This function is called by:
  2887 ;;		_fputc
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891     1640                     _putch:	
  2892                           ;psect for function _putch
  2893                           
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _putch: [wreg]
  2897                           ;putch@c stored from wreg
  2898     1640  1283               	bcf	3,5	;RP0=0, select bank0
  2899     1641  1303               	bcf	3,6	;RP1=0, select bank0
  2900     1642  00A0               	movwf	putch@c
  2901     1643                     l1942:
  2902     1643                     l182:	
  2903                           ;Main.c: 170:     }
  2904                           
  2905                           
  2906                           ;Main.c: 168:     while (!TRMT) {
  2907     1643  1683               	bsf	3,5	;RP0=1, select bank1
  2908     1644  1303               	bcf	3,6	;RP1=0, select bank1
  2909     1645  1C98               	btfss	24,1	;volatile
  2910     1646  2E48               	goto	u2071
  2911     1647  2E49               	goto	u2070
  2912     1648                     u2071:
  2913     1648  2E43               	goto	l182
  2914     1649                     u2070:
  2915     1649                     l1944:
  2916                           
  2917                           ;Main.c: 171:     TXREG = c;
  2918     1649  1283               	bcf	3,5	;RP0=0, select bank0
  2919     164A  1303               	bcf	3,6	;RP1=0, select bank0
  2920     164B  0820               	movf	putch@c,w
  2921     164C  0099               	movwf	25	;volatile
  2922     164D                     l185:
  2923     164D  0008               	return
  2924     164E                     __end_of_putch:
  2925                           
  2926                           	psect	text6
  2927     08DE                     __ptext6:	
  2928 ;; *************** function _abs *****************
  2929 ;; Defined at:
  2930 ;;		line 1 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/abs.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  a               2    7[BANK0 ] int 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  2    7[BANK0 ] int 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         0       2       0       0       0
  2945 ;;      Locals:         0       0       0       0       0
  2946 ;;      Temps:          0       2       0       0       0
  2947 ;;      Totals:         0       4       0       0       0
  2948 ;;Total ram usage:        4 bytes
  2949 ;; Hardware stack levels used: 1
  2950 ;; Hardware stack levels required when called: 2
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_vfpfcnvrt
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     08DE                     _abs:	
  2959                           ;psect for function _abs
  2960                           
  2961     08DE                     l2042:	
  2962                           ;incstack = 0
  2963                           ; Regs used in _abs: [wreg+status,2+status,0]
  2964                           
  2965     08DE  1283               	bcf	3,5	;RP0=0, select bank0
  2966     08DF  1303               	bcf	3,6	;RP1=0, select bank0
  2967     08E0  1BA8               	btfsc	abs@a+1,7
  2968     08E1  28E3               	goto	u2311
  2969     08E2  28E4               	goto	u2310
  2970     08E3                     u2311:
  2971     08E3  28E5               	goto	l2046
  2972     08E4                     u2310:
  2973     08E4                     l2044:
  2974     08E4  28F0               	goto	l854
  2975     08E5                     l2046:
  2976     08E5  0927               	comf	abs@a,w
  2977     08E6  00A9               	movwf	??_abs
  2978     08E7  0928               	comf	abs@a+1,w
  2979     08E8  00AA               	movwf	??_abs+1
  2980     08E9  0AA9               	incf	??_abs,f
  2981     08EA  1903               	skipnz
  2982     08EB  0AAA               	incf	??_abs+1,f
  2983     08EC  0829               	movf	??_abs,w
  2984     08ED  00A7               	movwf	?_abs
  2985     08EE  082A               	movf	??_abs+1,w
  2986     08EF  00A8               	movwf	?_abs+1
  2987     08F0                     l854:
  2988     08F0  0008               	return
  2989     08F1                     __end_of_abs:
  2990                           
  2991                           	psect	text7
  2992     08F1                     __ptext7:	
  2993 ;; *************** function ___awmod *****************
  2994 ;; Defined at:
  2995 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;  divisor         2    0[BANK0 ] int 
  2998 ;;  dividend        2    2[BANK0 ] int 
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;  sign            1    6[BANK0 ] unsigned char 
  3001 ;;  counter         1    5[BANK0 ] unsigned char 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  2    0[BANK0 ] int 
  3004 ;; Registers used:
  3005 ;;		wreg, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
